# hw definition file for processing by chibios_pins.py
# WeActF405v2 based on Omnibus F4 PRO

MCU STM32F4xx STM32F405xx
#right side
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS
#define DEFAULT_SERIAL3_BAUD 57600

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# LED section
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PB2 LED_BLUE OUTPUT LOW GPIO(1)
define HAL_GPIO_A_LED_PIN 1
#dummy assignment required to allow AP_NOTIFY to use board led
PB3 LED_RED OUTPUT LOW GPIO(2)
define HAL_GPIO_B_LED_PIN 2 

# Beeper
#PC2 BUZZER OUTPUT GPIO(80) LOW PULLDOWN
#define HAL_BUZZER_PIN 80  

#PB4 TIM3_CH1 TIM3 GPIO(58) ALARM LOW

# PC5 VBUS INPUT OPENDRAIN
# "PPM" solder pad/resistor should be soldered and "S-BUS" resistor/solder pad removed
# Overwise UART1 or UART6 or RCIN will not work
# PB8 TIM4_CH3 TIM4 RCININT PULLDOWN LOW

SPIDEV icm20948  SPI1 DEVID1  GYRO_CS MODE3  4*MHZ  8*MHZ 
SPIDEV mpu6500  SPI1   DEVID1  GYRO_CS MODE3  1*MHZ  4*MHZ

# ROTATION_* from rotations.h file
IMU Invensensev2 SPI:icm20948 ROTATION_YAW_180 
#COMPASS AK09916:probe_ICM20948 0 ROTATION_YAW_180

IMU Invensense SPI:mpu6500 ROTATION_YAW_180

#SPIDEV bmi270     SPI1 DEVID1 MPU6000_CS MODE3 1*MHZ 10*MHZ 
#SPIDEV mpu6000    SPI1 DEVID1 MPU6000_CS MODE3 1*MHZ 8*MHZ
#SPIDEV sdcard     SPI2 DEVID2 SDCARD_CS MODE0 400*KHZ 25*MHZ
#SPIDEV bmp280     SPI3 DEVID3 BMP280_CS MODE3 1*MHZ 8*MHZ

STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 15360
# LOG_BACKEND_TYPE 2

#allows handle low-level FAT File System (FatFS)
define HAL_OS_FATFS_IO 1

# define default battery setup
define HAL_BATT_VOLT_PIN 12
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11
define HAL_BATT_CURR_SCALE 18.2

#define HAL_CRSF_TELEM_ENABLED 1
define CRSF_BAUDRATE 115200U  //hack: force process CRSF on 115200 
define ELRS_BAUDRATE 115200U  //hack: force process ELRS on 115200 


#-------------minimize flash ----------------------
include ../include/minimize_features.inc 

# disable parachute and sprayer to save flash
define HAL_PARACHUTE_ENABLED 0
